plot,-1
save_data,True
verb,2
color_list,"['tab:blue', 'tab:orange', 'tab:green', 'tab:red', 'tab:purple', 'tab:brown', 'tab:pink', 'tab:gray', 'tab:olive', 'tab:cyan']"
n_agents,2
max_it,3
min_dist,0.25
N,50
dt,0.025
vx_ref,3.0
map_type,Highway
it_conv,2
max_it_OCD,1000
min_it_OCD,2
verb_OCD,True
Q,"[[10.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 25.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 10.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]
 [0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000]]"
Qs,"[[10000000.000 0.000 0.000]
 [0.000 10000000.000 0.000]
 [0.000 0.000 10000000.000]]"
R,"[[0 0]
 [0 0]]"
dR,"[[50  0]
 [ 0 50]]"
wq,5.0
log_agent,-1
path_csv,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/ROS/src/planner_experiments/src/data/NLR_test/
path_img,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/ROS/src/planner_experiments/src/data/NLR_test/
path_pck,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/ROS/src/planner_experiments/src/data/NLR_test/
lb_path,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/ROS/src/planner_experiments/src/data/NLR_test/
